color = { 180  95  95 }
graphical_culture = IndianGC
	"Годвари"
	"Гулбарга"
	"Джалсена"
	"Кала Джахази"
	"Хан"
	"Лал Джахази"
	"Наусена"
	"Навка Юдх"
	"Никназ"
	"Нила Джахази"
	"Нилуфа"
	"Сагар"
	"Салима"
	"Сухалия"
	"Шамина"
	"Ясмин"
}


	manowar = {
	"Алия"
	"Аурангабад"
	"Дэвки"
	"Фатима"
	"Годвари"
	"Гулбарга"
	"Джалсена"
	"Кала Джахази"
	"Хан"
	"Лал Джахази"
	"Наусена"
	"Навка Юдх"
	"Никназ"
	"Нила Джахази"
	"Нилуфа"
	"Сагар"
	"Салима"
	"Сухалия"
	"Шамина"
	"Ясмин"
}


	cruiser = {
	"Алия"
	"Аурангабад"
	"Дэвки"
	"Фатима"
	"Годвари"
	"Гулбарга"
	"Джалсена"
	"Кала Джахази"
	"Хан"
	"Лал Джахази"
	"Наусена"
	"Навка Юдх"
	"Никназ"
	"Нила Джахази"
	"Нилуфа"
	"Сагар"
	"Салима"
	"Сухалия"
	"Шамина"
	"Ясмин"
}


	frigate = {
	"Алия"
	"Аурангабад"
	"Дэвки"
	"Фатима"
	"Годвари"
	"Гулбарга"
	"Джалсена"
	"Кала Джахази"
	"Хан"
	"Лал Джахази"
	"Наусена"
	"Навка Юдх"
	"Никназ"
	"Нила Джахази"
	"Нилуфа"
	"Сагар"
	"Салима"
	"Сухалия"
	"Шамина"
	"Ясмин"
}


	monitor = {
	"Алия"
	"Аурангабад"
	"Дэвки"
	"Фатима"
	"Годвари"
	"Гулбарга"
	"Джалсена"
	"Кала Джахази"
	"Хан"
	"Лал Джахази"
	"Наусена"
	"Навка Юдх"
	"Никназ"
	"Нила Джахази"
	"Нилуфа"
	"Сагар"
	"Салима"
	"Сухалия"
	"Шамина"
	"Ясмин"
}


	
	
	commerce_raider = {
	"Алия"
	"Аурангабад"
	"Дэвки"
	"Фатима"
	"Годвари"
	"Гулбарга"
	"Джалсена"
	"Кала Джахази"
	"Хан"
	"Лал Джахази"
	"Наусена"
	"Навка Юдх"
	"Никназ"
	"Нила Джахази"
	"Нилуфа"
	"Сагар"
	"Салима"
	"Сухалия"
	"Шамина"
	"Ясмин"
}


}
