color = { 215  234  154 }
#color = { 255  234  154 }
graphical_culture = Generic
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}



unit_names = {
	dreadnought = {
	"Нан-Шин"
	"Пао-Ним"
	"Юн-Чин"
	"Тон-Чи"
	"Хэй-Юн"
	"Хэй-Ши"
	"Хэй-Шен"
	"Фей-Хун"
	"Чао-Хо"
	"Хэй-Чи"
	"Юн-Сэй"
	"Чао-Хо"
	"Нин-Хэй"
}


	ironclad = {
	"Нан-Шин"
	"Пао-Ним"
	"Юн-Чин"
	"Тон-Чи"
	"Хэй-Юн"
	"Хэй-Ши"
	"Хэй-Шен"
	"Фей-Хун"
	"Чао-Хо"
	"Хэй-Чи"
	"Юн-Сэй"
	"Чао-Хо"
	"Нин-Хэй"
}


	manowar = {
	"Нан-Шин"
	"Пао-Ним"
	"Юн-Чин"
	"Тон-Чи"
	"Хэй-Юн"
	"Хэй-Ши"
	"Хэй-Шен"
	"Фей-Хун"
	"Чао-Хо"
	"Хэй-Чи"
	"Юн-Сэй"
	"Чао-Хо"
	"Нин-Хэй"
}


	cruiser = {
	"Нан-Шин"
	"Пао-Ним"
	"Юн-Чин"
	"Тон-Чи"
	"Хэй-Юн"
	"Хэй-Ши"
	"Хэй-Шен"
	"Фей-Хун"
	"Чао-Хо"
	"Хэй-Чи"
	"Юн-Сэй"
	"Чао-Хо"
	"Нин-Хэй"
}


	frigate = {
	"Нан-Шин"
	"Пао-Ним"
	"Юн-Чин"
	"Тон-Чи"
	"Хэй-Юн"
	"Хэй-Ши"
	"Хэй-Шен"
	"Фей-Хун"
	"Чао-Хо"
	"Хэй-Чи"
	"Юн-Сэй"
	"Чао-Хо"
	"Нин-Хэй"
}


	monitor = {
	"Нан-Шин"
	"Пао-Ним"
	"Юн-Чин"
	"Тон-Чи"
	"Хэй-Юн"
	"Хэй-Ши"
	"Хэй-Шен"
	"Фей-Хун"
	"Чао-Хо"
	"Хэй-Чи"
	"Юн-Сэй"
	"Чао-Хо"
	"Нин-Хэй"
}


	
	
	commerce_raider = {
	"Нан-Шин"
	"Пао-Ним"
	"Юн-Чин"
	"Тон-Чи"
	"Хэй-Юн"
	"Хэй-Ши"
	"Хэй-Шен"
	"Фей-Хун"
	"Чао-Хо"
	"Хэй-Чи"
	"Юн-Сэй"
	"Чао-Хо"
	"Нин-Хэй"
}


}
