color = { 206 193 179 }
graphical_culture = JapaneseGC
	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_socialist_2"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}


party = {
	name = "FRA_gen_communist"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRA_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Сацума"
	"Кавати"
	"Фусо"
	"Ямасиро"
	"Исэ"
	"Хююга"
	"Нагато"
	"Муцу"
	"Тоса"
	"Мусаси"
	"Синано"
	"Того"
	"Эномото"
	"Сайго"
	"Идзуин"
	"Кага"
	"Кири"
	"Овари"
	"Сагами"
	"Ното"
	"Ямато"
}


	ironclad = {
	"Котэцу"
	"Тиэдагата"
	"Рюдзо Мару"
	"Фусо"
	"Синсоку"
	"Тэйбо"
	"Ходзу"
	"Адзума"
	"Кабаяма"
	"Тээ"
	"Косэй"
	"Косин"
	"Тинъэн"
	"Анэгава"
	"Цусима"
	"Фудзи"
	"Хэйэн"
	"Микаса"
	"Оки"
}


	manowar = {
	"Сохэй Мару"
	"Кайэ Мару"
	"Унъэ"
	"Хоо Мару"
	"Асахи Мару"
	"Банрю"
	"Фудзисан"
	"Яри"
	"Ибараки"
	"Миэ"
	"Эхимэ"
	"Вакаяма"
	"Гифу"
	"Ава"
	"Тамба"
}


	cruiser = {
	"Нанива"
	"Такатихо"
	"Мацусима"
	"Ицукусима"
	"Хасидате"
	"Тиэда"
	"Яэяма"
	"Ёсино"
	"Хиэй"
	"Харуна"
	"Кирисима"
	"Титосэ"
	"Касаги"
	"Ниитака"
	"Юра"
	"Кину"
	"Ёсино"
}


	frigate = {
	"Такао"
	"Ависо"
	"Фудзисан"
	"Момо"
	"Кири"
	"Сакура"
	"Кэяки"
	"Ниссин"
	"Ибуки"
	"Курама"
	"Каэдэ"
	"Тонэ"
	"Тикума"
	"Судзуя"
	"Юкикадзэ"
	"Иё"
	"Бунго"
}


	monitor = {
	"Канко Мару"
	"Кайтэн"
	"Касуга"
	"Хирю"
	"Катада"
	"Сумида"
	"Цукуси"
	"Мосун"
	"Идзу Осима"
	"Окиноторисима"
	"Вакканай"
	"Бива"
	"Хамана"
}


	
	
	commerce_raider = {
	"Воко"
	"Хиэцу"
	"Дзегадзи"
	"Ойта"
	"Сага"
	"Симоносеки"
	"Тоттори"
	"Фукуи"
	"Хида"
	"Кисо"
	"Акаиси"
	"Сарома"
	"Тадзава"
	"Икэда"
	"Идзу-ханто"
}


}
