color = { 255  234  154 }
graphical_culture = ChineseGC
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CHU_gen_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
	"Чао Хо"
	"Хай Чи"
	"Ин Суэй"
	"Чао Хо"
	"Нин Хай"
	"Пин Хай"
	"Чун Кин"
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
}


	ironclad = {
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
	"Чао Хо"
	"Хай Чи"
	"Ин Суэй"
	"Чао Хо"
	"Нин Хай"
	"Пин Хай"
	"Чун Кин"
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
}


	manowar = {
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
	"Чао Хо"
	"Хай Чи"
	"Ин Суэй"
	"Чао Хо"
	"Нин Хай"
	"Пин Хай"
	"Чун Кин"
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
}


	cruiser = {
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
	"Чао Хо"
	"Хай Чи"
	"Ин Суэй"
	"Чао Хо"
	"Нин Хай"
	"Пин Хай"
	"Чун Кин"
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
}


	frigate = {
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
	"Чао Хо"
	"Хай Чи"
	"Ин Суэй"
	"Чао Хо"
	"Нин Хай"
	"Пин Хай"
	"Чун Кин"
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
}


	monitor = {
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
	"Чао Хо"
	"Хай Чи"
	"Ин Суэй"
	"Чао Хо"
	"Нин Хай"
	"Пин Хай"
	"Чун Кин"
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
}


	
	
	commerce_raider = {
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
	"Чао Хо"
	"Хай Чи"
	"Ин Суэй"
	"Чао Хо"
	"Нин Хай"
	"Пин Хай"
	"Чун Кин"
	"Нань Шинь"
	"Пао Ним"
	"Ин Чин"
	"Тонь Чи"
	"Хай Юн"
	"Хай Шу"
	"Хай Шень"
	"Ин Суэй"
	"Фей Гун"
}


}
